-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
48  96  67  46  60  78   7  63  95  51  56  33  23   9  27  32  74  65  80  87  44  ...  47   3  48  38  76  34  79  25  41  72  12  52  14  75  93   5  22  20  42  11
49  96  67  46  82  78   7  63  95  51  56  33  23   9  27  32  74  65  80  87  44  ...   3  48  38  76  34  79  25  41  72  12  52  14  61  47  75  93  53  20  42  11

[50 rows x 98 columns] 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   55  59  14   0   1  61  34  73  53  78  10  15  88  31  45  92  46  27  85  51  ...  77  57  17  64  54  81  28  23  22   7  24  66  71  94  86  21  13  79  48  93
1   55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  56  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
2   55  59  14   0   1  61  34  73  53  78  10  15  88  31  45  92  46  27  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  66  71  94  86  21  13  79  48  93
3   55  59  14   0   1  61  34  73  53  78  10  15  88  31  45  92  46  27  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  66  71  94  86  21  13  79  48  93
4   55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  14  27  90  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
5   55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  14  27  90  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
6   55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  14  27  90  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
7   55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  94  86  21  13  79  48  93
8   55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  50  77  57  45  64  54  81  28  23  22   7  24  71  56  86  21  13  79  48  93
9   55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  12  93
10  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  48  93
11  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  48  93
12  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  48  93
13  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  48  93
14  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22  27  24  71  94  86  56  21  13  79  48  93
15  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
16  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  66  21  13  79  48  93
17  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  66  71  86  21  13  79  48  93
18  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  50  77  57  45  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
19  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  50  77  57  45  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
20  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  50  77  57  45  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
21  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
22  55  59  14   0   1  61  34  73  94  37  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
23  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  95  56  21  13  79  48  93
24  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  35  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
25  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  44  50  77  57  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
26  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  48  93
27  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  66  71  86  21  13  79  48  93
28  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  14  27  90  ...  48  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  93
29  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  66  71  94  86  21  13  79  48  93
30  55  59  14   0   1  61  34  73  53  78  10  15  88  31  45  92  46  27  90  51  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
31  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  14  27  90  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
32  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
33  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  77  57  17  64  54  81  28  23  22   7  24  71  94  86  56  21  13  79  12  93
34  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  44  50  77  57  64  54  81  28  23  22   7  24  66  71  86  21  13  79  48  93
35  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  94  86  21  13  79  48  93
36  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  94  86  21  13  79  48  93
37  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  86  56  21  13  79  12  93
38  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
39  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  95  54  81  28  23  22   7  24  71  56  21  13  79  48  93
40  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  44  50  77  57  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
41  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
42  55  59  14   0   1  61  34  73  94  78  10  15  88  41  17  92  46  25  53  45  ...  44  50  77  57  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
43  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  27  90  51  ...  44  50  77  57  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
44  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  57  17  64  54  81  28  23  22   7  24  66  71  86  21  13  79  48  93
45  55  59  14   0   1  61  34  73  94  78  10  15  88  31  17  92  46  25  53  45  ...  67  44  50  77  57  64  54  81  28  23  22   7  97  71  86  21  13  79  48  93
46  55  59  14   0   1  61  34  73  94  78  10  15  88  31  45  92  46  27  90  51  ...  50  77  56  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
47  55  59  25  34   1  61  73  53  78  10  15  88  31  45   0  92  46  76  90  51  ...  44  50  77  57  17  64  54  81  28  23  22   7  24  71  86  21  13  79  48  93
48  55  59  14   0   1  61  34  73  53  78  10  15  88  31  45  92  46  27  90  51  ...  44  50  77  57  64  54  81  28  23  22   7  24  71  86  56  21  13  79  48  93
49  55  59  14   0   1  61  34  73  53  78  10  94  15  88  31  45  92  46  27  90  ...  50  77  57  17  64  54  81  28  23  22   7  24  71  95  56  21  13  79  48  36

[50 rows x 98 columns] 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   44  58  40  43  19  32   9  46  25  59  66  47  61  93   5  48  85  20  53  95  ...  87   8  62  97  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
1   44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
2   44  58  66  43  19  32  40  74   9  46  90  59  61  93   5  47  48  85  20  53  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
3   44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
4   44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
5   44  58  40  43  19  74   9  46  90  59  61  93  47   5  48  85  20  53  95  72  ...   8  62  97  65  41  52  21  88  69  76   7  10  91  64  89  70  38  42  82  86
6   44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  65  41  52  21  88  69  76  10   7  91  64  89  70  38  42  82  86
7   44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
8   44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  65  41  52  21  88  69  76  10   7  91  64  89  70  38  42  82  86
9   44  58  40  43  19  74   9  46  90  59  61  93  47   5  48  85  20  53  95  72  ...   8  62  97  65  41  52  21  88  69  76  10   7  91  64  89  70  38  42  82  86
10  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
11  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
12  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
13  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
14  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  78  41  52  21  88  69  76  10  91  64  89  70  38  42  82  86
15  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  78  41  52  21  88  69  76  10  91  64  89  70  38  42  82  86
16  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
17  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  65  41  52  21  88   7  69  76  10  91  64  89  70  38  42  82  86
18  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
19  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  33  86
20  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  41  52  21  88  69  76  10  91  64  87  89  70  38  42  78  82  86
21  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  65  41  52  21  88  69  76  10   7  91  81  89  70  38  42  82  86
22  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  65  41  52  21  88  69  76  10  91   7  64  89  70  38  42  82  86
23  44  21  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  65  41  52  58  88  69  76  10  91   7  64  89  70  38  42  82  86
24  44  58  24  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  ...  62  97  49  41  52  21  88  69  76  10  91  64  87  89  70  38  42  78  82  86
25  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
26  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
27  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
28  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  47  36  72  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
29  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
30  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  10  91  64  89  70  38  42  78  82  86
31  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  78  41  52  21  88  69  76  10  91  64  89  70  38  42  82  86
32  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
33  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  41  52  21  88  69  76  10  91  64  87  89  70  38  42  78  82  86
34  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
35  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
36  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  65  41  52  21  88   7  69  76  10  91  64  89  70  38  42  82  86
37  44  58  40  43  19  74   9  46  90  59  61  93  47   5  48  85  20  53  95  72  ...  62  97  49  41  52  21  88  69  76  10  91  64  87  89  70  38  42  78  82  86
38  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
39  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...  50   8  62  97  65  41  52  21  88  69  76  10   7  91  89  70  38  42  82  86
40  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
41  44  58  66  43  19  32  40   9  46  47  59  61  93   5  48  85  20  53  36  72  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
42  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
43  44  58  40  43  19  32   9  46  25  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  65  41  52  21  88  69  76  10  91   7  64  89  70  38  42  82  86
44  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
45  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...  87   8  62  97  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
46  44  58  40  43  19  32   9  46  25  59  66  47  61  93   5  48  85  20  53  95  ...  62  97  49  65  41  52  21  88  69  76  10  91   7  64  89  70  38  42  82  86
47  44  58  40  43  19  32   9  46  47  59  61  93   5  48  85  20  53  36  72  28  ...   8  62  97  49  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86
48  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  62  97  49  41  52  21  88  69  76  10  91  64  87  89  70  38  42  78  82  86
49  44  58  66  43  19  32   9  46  47  59  61  93   5  48  85  20  53  95  72  28  ...  87   8  62  97  41  52  21  88  69  76  78  10  91  64  89  70  38  42  82  86

[50 rows x 98 columns] 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
1   56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
2   56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
3   56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
4   56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72  48  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
5   56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
6   56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
7   56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
8   56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
9   56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
10  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
11  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
12  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
13  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
14  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
15  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
16  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
17  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
18  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
19  56  32  66  68  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  85  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
20  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
21  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
22  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
23  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
24  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
25  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  55  71  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
26  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
27  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
28  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
29  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
30  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
31  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
32  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
33  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
34  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
35  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
36  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
37  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
38  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
39  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
40  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
41  56  32  66  84  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
42  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
43  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
44  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
45  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
46  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
47  56  32  66  85  11  41  31  78  75  89  90  63  80  47  93  65  55  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
48  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  55  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9
49  56  32  66  85  11  78  31  41  75  89  90  63  80  47  93  65  95  73  71  35  ...  27  20  68  72   3  62  29  79   1  50  25  88  15  94  92  91   7  54  28   9

[50 rows x 98 columns] 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...   4  79  63  46  91  67  51  70  34  12  90  26  52  61  94  73  19  13  31  82
1    1  71  65  93  53  58  32  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
2    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  79  72  63  91  67  51  70  34  26  94  61  73  52  82  19  12  90
3    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  25   4  79  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
4    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  63  91  67  51  70  34  26  13  94  61  72  73  52  82  19  12  90
5    1  71  65  93  53  58  42  24  97  81  33  60  47  88  92  22  57  16  20  83  ...  28  25   4  79  63  91  67  51  70  34  26  94  61  72  73  52  82  19  12  90
